sequence	16S_rRNA_Count	metadata_NSTI
OTU000832	1	0.30701300000000004
OTU000833	1	0.319633
OTU000834	4	0.92455
OTU000835	2	0.430213
OTU000836	2	0.50185
OTU000837	1	0.767308
OTU000838	1	0.542204
OTU000839	4	0.738787
OTU000840	1	0.033597
OTU000841	1	0.529908
OTU000842	1	0.054581
OTU000843	4	0.407161
OTU000844	1	1.113324
OTU000845	1	0.670041
OTU000846	2	0.066871
OTU000847	3	0.057901999999999995
OTU000848	1	0.842103
OTU000849	1	1.385206
OTU000850	1	0.8965860000000001
OTU000851	4	0.8711559999999999
OTU000852	1	0.169209
OTU000853	3	0.030441000000000003
OTU000854	1	0.564029
OTU000855	1	0.916537
OTU000856	1	0.425583
OTU000857	1	0.133078
OTU000858	1	0.43470200000000003
OTU000859	1	0.37290500000000004
OTU000860	2	0.901057
OTU000861	1	0.885258
OTU000862	1	0.031623000000000005
OTU000863	2	0.9425530000000001
OTU000864	1	0.93448
OTU000865	2	0.807463
OTU000866	4	0.656546
OTU000867	1	0.279316
OTU000868	1	0.032295
OTU000869	1	0.656414
OTU000870	1	0.20656
OTU000871	2	0.079307
OTU000872	1	0.075886
OTU000873	4	0.34257600000000005
OTU000874	2	0.310313
OTU000875	6	0.055529999999999996
OTU000876	1	0.672146
OTU000877	1	0.086594
OTU000878	4	0.718435
OTU000879	1	1.536714
OTU000880	1	0.427756
OTU000881	1	0.171308
OTU000882	1	0.072657
OTU000883	2	0.219027
OTU000884	1	0.876122
OTU000885	1	0.183166
OTU000886	1	0.285258
OTU000887	4	0.042776
OTU000888	4	0.505444
OTU000889	1	0.640931
OTU000890	4	0.486389
OTU000891	1	0.632468
OTU000892	4	0.045362
OTU000893	1	0.443341
OTU000894	1	1.4482270000000002
OTU000895	1	0.36567
OTU000896	2	0.5046510000000001
OTU000897	1	0.548913
OTU000898	1	0.389843
OTU000899	4	0.685146
OTU000900	1	1.4022139999999998
OTU000901	1	0.126564
OTU000902	2	0.3687
OTU000903	1	0.133166
OTU000904	4	0.828392
OTU000905	1	0.079327
OTU000906	1	0.5681039999999999
OTU000907	8	0.35880700000000004
OTU000908	1	0.728007
OTU000909	4	0.461895
OTU000910	1	0.5703010000000001
OTU000911	1	0.10353299999999999
OTU000912	1	1.182828
OTU000913	4	0.607773
OTU000914	1	0.18229700000000001
OTU000915	2	0.192917
OTU000916	1	1.0029700000000001
OTU000917	4	0.47628100000000007
OTU000918	1	0.998669
OTU000919	1	0.21998600000000001
OTU000920	1	1.79584
OTU000921	6	1.044542
OTU000922	1	0.18601700000000002
OTU000923	2	0.096288
OTU000924	1	0.044759
OTU000925	4	0.49218999999999996
OTU000926	1	0.417246
OTU000927	1	1.799907
OTU000928	2	0.669788
OTU000929	4	0.214128
OTU000930	4	0.672874
OTU000931	1	0.471967
OTU000932	1	0.5015970000000001
OTU000933	1	0.208911
OTU000934	4	0.387741
OTU000935	4	0.9252030000000001
OTU000936	1	0.8255540000000001
OTU000937	1	0.825491
OTU000938	1	0.7544489999999999
OTU000939	1	0.42496300000000004
OTU000940	1	0.907422
OTU000941	1	0.6663319999999999
OTU000942	4	0.6454310000000001
OTU000943	2	1.095294
OTU000944	4	0.528756
OTU000945	1	0.751659
OTU000946	1	0.6096
OTU000947	4	0.651425
OTU000948	1	0.095821
OTU000949	4	0.548611
OTU000950	1	1.008518
OTU000951	1	0.07687999999999999
OTU000952	1	0.320284
OTU000953	1	0.06765299999999999
OTU000954	1	0.478971
OTU000955	4	0.637695
OTU000956	1	0.618491
OTU000957	1	0.28512
OTU000958	1	0.137158
OTU000959	1	0.328431
OTU000960	1	0.351323
OTU000961	4	0.31294099999999997
OTU000962	1	0.126585
OTU000963	1	0.0233
OTU000964	1	0.788818
OTU000965	1	0.321644
OTU000966	4	0.29483899999999996
OTU000967	1	0.8860309999999999
OTU000968	4	0.986456
OTU000969	4	0.7061890000000001
OTU000970	4	0.779173
OTU000971	1	0.27269699999999997
OTU000972	1	0.7434569999999999
OTU000973	1	0.5429430000000001
OTU000974	1	1.295923
OTU000975	1	0.209866
OTU000976	1	0.073051
OTU000977	1	0.25648000000000004
OTU000978	4	0.7726609999999999
OTU000979	1	1.330285
OTU000980	1	0.10453499999999999
OTU000981	4	0.371981
OTU000982	4	0.689995
OTU000983	4	0.8044560000000001
OTU000984	1	0.55373
OTU000985	1	0.565008
OTU000986	1	0.632117
OTU000987	1	0.303238
OTU000988	1	0.22738200000000003
OTU000989	1	0.371193
OTU000990	1	0.34963
OTU000991	1	0.042135
OTU000992	5	0.21111999999999997
OTU000993	4	0.715607
OTU000994	1	0.650456
OTU000995	1	0.22471999999999998
OTU000996	1	0.35284499999999996
OTU000997	1	0.8174319999999999
OTU000998	1	0.20256400000000002
OTU000999	1	0.6551130000000001
OTU001000	2	0.920373
OTU001001	1	0.631777
OTU001002	1	0.282663
OTU001003	1	1.1363159999999999
OTU001004	2	0.101005
OTU001005	1	0.739147
OTU001006	1	0.365104
OTU001007	1	2.591257
OTU001008	1	0.125749
OTU001009	7	0.461847
OTU001010	1	0.760668
OTU001011	1	0.11283299999999999
OTU001012	4	0.5033810000000001
OTU001013	1	0.17268699999999998
OTU001014	1	1.402954
OTU001015	1	0.170079
OTU001016	1	0.19980699999999998
OTU001017	1	0.559345
OTU001018	1	0.5292319999999999
OTU001019	2	1.253036
OTU001020	4	0.8692770000000001
OTU001021	1	0.551208
OTU001022	1	0.522972
OTU001023	1	0.038363999999999995
OTU001024	1	0.16902999999999999
OTU001025	1	0.477946
OTU001026	1	0.335002
OTU001027	1	0.43273599999999995
OTU001028	1	0.975505
OTU001029	1	0.061079999999999995
OTU001030	1	0.5913229999999999
OTU001031	1	0.37663800000000003
OTU001032	1	0.108796
OTU001033	1	0.442554
OTU001034	1	0.047525
OTU001035	1	0.309181
OTU001036	1	0.597287
OTU001037	1	0.374693
OTU001038	2	0.351302
OTU001039	4	0.770899
OTU001040	2	0.311031
OTU001041	1	1.128592
OTU001042	1	1.651848
OTU001043	1	0.710862
OTU001044	4	0.43888
OTU001045	1	0.5022770000000001
OTU001046	1	0.9625969999999999
OTU001047	1	0.182588
OTU001048	1	0.8697010000000001
OTU001049	1	0.44688999999999995
OTU001050	1	0.559756
OTU001051	1	0.054652
OTU001052	1	0.325044
OTU001053	1	0.5391239999999999
OTU001054	1	1.068838
OTU001055	1	0.43799399999999994
OTU001056	1	0.297987
OTU001057	1	0.102172
OTU001058	1	0.085326
OTU001059	1	1.349178
OTU001060	1	0.83025
OTU001061	1	0.166433
OTU001062	1	0.521343
OTU001063	1	0.123485
OTU001064	1	1.208944
OTU001065	6	0.044993
OTU001066	2	0.302568
OTU001067	1	0.433091
OTU001068	1	0.911643
OTU001069	1	0.440299
OTU001070	1	0.71704
OTU001071	1	0.714593
OTU001072	1	1.095259
OTU001073	1	0.6773399999999999
OTU001074	4	0.46725500000000003
OTU001075	1	0.174676
OTU001076	1	0.733348
OTU001077	1	1.499867
OTU001078	2	0.832111
OTU001079	1	0.693925
OTU001080	1	0.088102
OTU001081	1	0.362086
OTU001082	1	0.212639
OTU001083	4	0.672667
OTU001084	1	0.612374
OTU001085	1	0.168045
OTU001086	4	0.9046219999999999
OTU001087	1	1.030908
OTU001088	1	0.246545
OTU001089	2	0.516309
OTU001090	1	0.308711
OTU001091	3	0.004503
OTU001092	1	0.751867
OTU001093	1	0.031333
OTU001094	2	0.8552649999999999
OTU001095	1	0.164489
OTU001096	3	0.368151
OTU001097	1	0.7559520000000001
OTU001098	1	1.035749
OTU001099	2	0.56592
OTU001100	4	0.367584
OTU001101	1	0.023763999999999997
OTU001102	1	0.22994099999999998
OTU001103	1	0.5807899999999999
OTU001104	1	0.8762459999999999
OTU001105	1	0.867785
OTU001106	1	0.550974
OTU001107	2	0.515092
OTU001108	1	0.393694
OTU001109	1	0.119348
OTU001110	1	0.817733
OTU001111	1	0.370729
OTU001112	4	0.52618
OTU001113	1	0.52895
OTU001114	1	0.430465
OTU001115	1	0.342174
OTU001116	1	0.18295
OTU001117	1	0.30472899999999997
OTU001118	1	1.355841
OTU001119	1	0.48514700000000005
OTU001120	4	0.8673069999999999
OTU001121	1	0.6545770000000001
OTU001122	1	0.22270700000000002
OTU001123	1	0.347125
OTU001124	2	0.527195
OTU001125	1	0.026912000000000002
OTU001126	2	0.770107
OTU001127	1	0.587846
OTU001128	1	0.868822
OTU001129	1	0.45355
OTU001130	4	0.288473
OTU001131	4	0.607751
OTU001132	1	0.537266
OTU001133	1	0.6752229999999999
OTU001134	1	0.2996
OTU001135	1	0.12928399999999998
OTU001136	1	0.277873
OTU001137	1	0.41672600000000004
OTU001138	1	1.145419
OTU001139	1	0.653058
OTU001140	1	0.676776
OTU001141	2	0.200812
OTU001142	1	0.101637
OTU001143	1	0.520333
OTU001144	1	0.268204
OTU001145	1	0.802035
OTU001146	1	0.17268699999999998
OTU001147	1	1.074883
OTU001148	1	0.658562
OTU001149	1	0.7320979999999999
OTU001150	1	0.608727
OTU001151	1	0.24149299999999999
OTU001152	1	0.9931200000000001
OTU001153	1	0.48208599999999996
OTU001154	4	0.769746
OTU001155	1	1.1201219999999998
OTU001156	1	0.305164
OTU001157	4	0.214128
OTU001158	4	0.462189
OTU001159	4	0.759734
OTU001160	2	0.154576
OTU001161	1	0.054037
OTU001162	4	0.6295430000000001
OTU001163	4	0.8223370000000001
OTU001164	1	0.458975
OTU001165	1	0.777558
OTU001166	1	0.23344
OTU001167	1	0.479921
OTU001168	1	0.46223000000000003
OTU001169	1	0.482249
OTU001170	4	0.853506
OTU001171	1	1.421467
OTU001172	1	0.331523
OTU001173	1	0.135212
OTU001174	1	2.074362
OTU001175	1	0.657647
OTU001176	4	0.599413
OTU001177	1	0.746562
OTU001178	1	0.43471099999999996
OTU001179	1	0.437411
OTU001180	1	0.175029
OTU001181	1	0.5688840000000001
OTU001182	4	0.683264
OTU001183	4	0.890908
OTU001184	4	1.052827
OTU001185	1	1.40346
OTU001186	1	0.227831
OTU001187	1	0.748482
OTU001188	1	1.523212
OTU001189	1	0.112345
OTU001190	1	0.356376
OTU001191	4	0.155743
OTU001192	1	0.7117
OTU001193	4	0.882093
OTU001194	1	1.3487850000000001
OTU001195	1	0.112756
OTU001196	1	0.19859300000000002
OTU001197	1	1.328143
OTU001198	4	0.497746
OTU001199	4	1.054078
OTU001200	1	0.839363
OTU001201	8	0.30145700000000003
OTU001202	1	0.405225
OTU001203	4	0.6029760000000001
OTU001204	1	0.427029
OTU001205	1	0.893809
OTU001206	1	0.571951
OTU001207	5	0.366798
OTU001208	1	0.6011479999999999
OTU001209	1	0.9924139999999999
OTU001210	5	0.440957
OTU001211	1	1.090982
OTU001212	1	1.0219850000000001
OTU001213	1	0.5602060000000001
OTU001214	1	1.209315
OTU001215	1	0.821734
OTU001216	2	0.360415
OTU001217	1	0.542547
OTU001218	1	0.51572
OTU001219	1	0.5443720000000001
OTU001220	1	0.605599
OTU001221	1	0.5335439999999999
OTU001222	1	1.607599
OTU001223	2	0.863733
OTU001224	8	0.178366
OTU001225	1	0.511618
OTU001226	1	0.054612
OTU001227	1	0.609396
OTU001228	1	1.075912
OTU001229	1	1.247819
OTU001230	1	1.380267
OTU001231	1	0.747394
OTU001232	1	1.309941
OTU001233	1	0.45478500000000005
OTU001234	4	0.626616
OTU001235	1	0.329549
OTU001236	1	0.468963
OTU001237	4	0.9275100000000001
OTU001238	1	0.461887
OTU001239	1	0.8338549999999999
OTU001240	3	0.7706930000000001
OTU001241	1	1.1945270000000001
OTU001242	2	1.5394450000000002
OTU001243	1	0.053111
OTU001244	2	0.091336
OTU001245	1	0.281141
OTU001246	1	1.7473459999999998
OTU001247	1	0.690702
OTU001248	4	0.42978
OTU001249	1	0.208308
OTU001250	4	0.615284
OTU001251	1	0.47185900000000003
OTU001252	4	0.8991129999999999
OTU001253	1	0.925692
OTU001254	1	0.365552
OTU001255	1	0.585765
OTU001256	1	1.185338
OTU001257	1	0.647397
OTU001258	1	0.615953
OTU001259	4	0.752417
OTU001260	4	0.371179
OTU001261	1	0.825542
OTU001262	1	0.339923
OTU001263	1	0.560897
OTU001264	1	0.7032
OTU001265	10	19.541007999999998
OTU001266	4	0.5749850000000001
OTU001267	4	0.05347999999999999
OTU001268	1	0.060764
OTU001269	7	0.033326999999999996
OTU001270	1	0.672276
OTU001271	1	0.42323999999999995
OTU001272	1	0.424629
OTU001273	1	0.819032
OTU001274	1	1.285908
OTU001275	1	0.5398470000000001
OTU001276	1	0.552284
OTU001277	1	0.7640359999999999
OTU001278	4	0.8492379999999999
OTU001279	6	0.9401079999999999
OTU001280	1	0.566803
OTU001281	1	1.021685
OTU001282	1	1.488003
OTU001283	4	0.6751189999999999
OTU001284	1	0.404483
OTU001285	1	1.120611
OTU001286	1	0.076055
OTU001287	1	1.386144
OTU001288	4	0.647192
OTU001289	4	0.770497
OTU001290	1	0.38448899999999997
OTU001291	2	0.696558
OTU001292	1	0.174853
OTU001293	1	0.561404
OTU001294	1	1.077834
OTU001295	2	0.9452459999999999
OTU001296	1	0.371502
OTU001297	1	0.799408
OTU001298	1	0.695142
OTU001299	1	0.174182
OTU001300	1	0.642487
OTU001301	4	0.8249790000000001
OTU001302	1	0.9534360000000001
OTU001303	1	1.114986
OTU001304	1	0.047385000000000004
OTU001305	2	0.744506
OTU001306	2	0.7865800000000001
OTU001307	1	0.086997
OTU001308	1	0.36546799999999996
OTU001309	4	0.793137
OTU001310	6	0.838933
OTU001311	1	0.512513
OTU001312	1	0.729128
OTU001313	1	0.981109
OTU001314	1	1.3990850000000001
OTU001315	4	0.854498
OTU001316	1	1.2546620000000002
OTU001317	1	0.799638
OTU001318	2	0.799878
OTU001319	4	0.7948890000000001
OTU001320	1	0.445338
OTU001321	1	0.8140069999999999
OTU001322	2	0.415551
OTU001323	1	0.186449
OTU001324	3	0.511727
OTU001325	1	0.254104
OTU001326	1	1.120487
OTU001327	1	0.857756
OTU001328	1	0.12075799999999999
OTU001329	4	0.424227
OTU001330	1	0.893301
OTU001331	2	0.21354
OTU001332	4	0.8955620000000001
OTU001333	1	1.241024
OTU001334	1	0.983074
OTU001335	1	0.16636099999999998
OTU001336	1	0.059061
OTU001337	1	1.422059
OTU001338	1	0.48887600000000003
OTU001339	1	1.264117
OTU001340	1	0.5255850000000001
OTU001341	1	0.6733180000000001
OTU001342	1	0.216207
OTU001343	1	0.518655
OTU001344	2	1.457881
OTU001345	1	0.893809
OTU001346	1	1.332791
OTU001347	2	1.557379
OTU001348	1	0.569915
OTU001349	1	1.297099
OTU001350	1	1.190854
OTU001351	1	0.092921
OTU001352	1	0.464197
OTU001353	1	0.5849260000000001
OTU001354	1	0.256871
OTU001355	2	0.677573
OTU001356	1	1.200699
OTU001357	1	0.979426
OTU001358	2	0.792455
OTU001359	1	1.294498
OTU001360	4	0.676376
OTU001361	1	0.305505
OTU001362	2	0.174734
OTU001363	3	0.930336
OTU001364	2	1.946843
OTU001365	1	0.758214
OTU001366	1	0.761246
OTU001367	1	0.387465
OTU001368	1	0.606911
OTU001369	1	1.446868
OTU001370	1	0.104493
OTU001371	2	1.310015
OTU001372	1	0.400435
OTU001373	2	1.345725
OTU001374	1	0.746877
OTU001375	1	0.244254
OTU001376	1	0.442985
OTU001377	1	1.208448
OTU001378	4	0.801207
OTU001379	4	0.961609
OTU001380	1	0.231238
OTU001381	4	0.315861
OTU001382	1	0.091736
OTU001383	4	0.347884
OTU001384	1	0.60034
OTU001385	1	1.15668
OTU001386	1	0.291498
OTU001387	1	0.7154149999999999
OTU001388	4	0.520613
OTU001389	1	0.44566400000000006
OTU001390	1	0.727524
OTU001391	1	0.27525900000000003
OTU001392	1	1.560043
OTU001393	2	0.463876
OTU001394	1	1.144285
OTU001395	4	0.345105
OTU001396	1	0.177015
OTU001397	1	1.72052
OTU001398	1	1.183295
OTU001399	1	1.1179370000000002
OTU001400	1	1.215064
OTU001401	1	1.06742
OTU001402	1	0.52913
OTU001403	1	0.219629
OTU001404	1	0.548592
OTU001405	1	0.193494
OTU001406	1	1.02029
OTU001407	1	1.05942
OTU001408	1	0.567188
OTU001409	1	0.123879
OTU001410	6	0.896216
OTU001411	1	0.844555
OTU001412	1	0.7661720000000001
OTU001413	2	1.093357
OTU001414	1	0.669748
OTU001415	1	1.017161
OTU001416	1	0.102274
OTU001417	2	0.23820100000000002
OTU001418	1	1.558376
OTU001419	1	0.265913
OTU001420	1	0.213817
OTU001421	1	2.2067240000000004
OTU001422	1	0.21364299999999997
OTU001423	1	0.6652600000000001
OTU001424	4	0.7041430000000001
OTU001425	1	0.281105
OTU001426	1	0.400035
OTU001427	2	0.133249
OTU001428	1	0.936443
OTU001429	1	0.408023
OTU001430	1	0.7817609999999999
OTU001431	1	2.014622
OTU001432	1	1.187975
OTU001433	1	0.726262
OTU001434	1	0.21335900000000002
OTU001435	1	0.8768100000000001
OTU001436	1	1.1054950000000001
OTU001437	2	0.689563
OTU001438	1	1.7347709999999998
OTU001439	1	0.41856400000000005
OTU001440	2	0.17019700000000001
OTU001441	1	0.906011
OTU001442	4	0.538075
OTU001443	1	0.6269779999999999
OTU001444	1	0.676484
OTU001445	4	0.919642
OTU001446	1	0.467315
OTU001447	2	0.376485
OTU001448	1	0.6017859999999999
OTU001449	1	0.475304
OTU001450	1	0.631452
OTU001451	1	1.496312
OTU001452	4	0.395431
OTU001453	2	1.4576040000000001
OTU001454	1	0.782434
OTU001455	4	0.14321199999999998
OTU001456	1	1.377409
OTU001457	1	1.5140719999999999
OTU001458	1	0.177264
OTU001459	1	0.575261
OTU001460	1	0.367686
OTU001461	1	0.632157
OTU001462	1	1.065583
OTU001463	4	0.30978
OTU001464	4	0.779647
OTU001465	1	0.436242
OTU001466	1	0.680686
OTU001467	4	0.482893
OTU001468	1	0.467391
OTU001469	1	1.267263
OTU001470	1	0.344831
OTU001471	1	0.902075
OTU001472	1	0.22124699999999997
OTU001473	1	0.672061
OTU001474	1	1.200919
OTU001475	1	0.826309
OTU001476	1	0.753678
OTU001477	4	0.859225
OTU001478	4	0.983933
OTU001479	4	0.676934
OTU001480	4	0.89238
OTU001481	1	0.565192
OTU001482	1	0.376105
OTU001483	1	1.100101
OTU001484	1	1.7855330000000003
OTU001485	4	0.40731300000000004
OTU001486	4	0.6461359999999999
OTU001487	2	1.4293770000000001
OTU001488	1	1.3098299999999998
OTU001489	2	0.497882
OTU001490	2	0.910723
OTU001491	2	1.044578
OTU001492	1	0.558653
OTU001493	1	0.18137899999999998
OTU001494	1	0.587497
OTU001495	1	1.1419700000000002
OTU001496	1	0.850951
OTU001497	1	1.345136
OTU001498	3	1.083641
OTU001499	1	0.324504
OTU001500	1	0.875561
OTU001501	1	0.570163
OTU001502	1	1.493749
OTU001503	1	0.12464700000000001
OTU001504	4	0.36838699999999996
OTU001505	4	0.97359
OTU001506	1	0.7064699999999999
OTU001507	1	0.9490700000000001
OTU001508	1	0.884244
OTU001509	1	0.686917
OTU001510	4	0.5385810000000001
OTU001511	1	1.129198
OTU001512	4	0.524587
OTU001513	4	0.628167
OTU001514	1	1.076545
OTU001515	1	1.0196690000000002
OTU001516	1	0.290122
OTU001517	1	0.80634
OTU001518	4	0.796646
OTU001519	2	1.037916
OTU001520	4	0.897812
OTU001521	1	0.9682430000000001
OTU001522	1	0.555787
OTU001523	2	1.322434
OTU001524	1	0.347238
OTU001525	4	0.551058
OTU001526	4	0.763584
OTU001527	4	1.236643
OTU001528	4	0.823498
OTU001529	2	0.505099
OTU001530	2	0.9079299999999999
OTU001531	1	1.282545
OTU001532	1	0.40807
OTU001533	1	0.217221
OTU001534	1	1.353705
OTU001535	2	0.7080989999999999
OTU001536	3	0.06865
OTU001537	1	0.58959
OTU001538	1	0.645303
OTU001539	1	0.713372
OTU001540	1	0.43824300000000005
OTU001541	4	0.67183
OTU001542	1	0.505259
OTU001543	10	5.176876999999999
OTU001544	1	0.39819099999999996
OTU001545	1	1.2562229999999999
OTU001546	1	1.053197
OTU001547	1	0.42676499999999995
OTU001548	1	0.76039
OTU001549	1	1.347121
OTU001550	1	1.103391
OTU001551	1	0.9264049999999999
OTU001552	1	0.250301
OTU001553	1	1.049567
OTU001554	1	0.395122
OTU001555	1	0.893809
OTU001556	1	0.893809
OTU001557	1	1.075552
OTU001558	10	2.427707
OTU001559	1	0.809331
OTU001560	1	0.8124279999999999
OTU001561	1	0.162212
OTU001562	1	0.63736
OTU001563	1	1.3062
OTU001564	1	0.6658729999999999
OTU001565	1	0.779547
OTU001566	1	0.537924
OTU001567	1	0.797904
OTU001568	2	0.13727999999999999
OTU001569	1	0.201469
OTU001570	1	0.578307
OTU001571	1	0.893809
OTU001572	1	0.908284
OTU001573	1	0.8065180000000001
OTU001574	2	0.282186
OTU001575	2	0.862065
OTU001576	1	0.788528
OTU001577	4	0.7378520000000001
OTU001578	1	0.493482
OTU001579	1	0.8766520000000001
OTU001580	1	0.391413
OTU001581	4	1.11049
OTU001582	1	0.8329469999999999
OTU001583	1	0.421196
OTU001584	1	0.35941
OTU001585	2	0.9477450000000001
OTU001586	1	0.544686
OTU001587	1	1.212648
OTU001588	1	1.413092
OTU001589	1	0.28383
OTU001590	1	0.612901
OTU001591	1	0.380859
OTU001592	1	1.4017549999999999
OTU001593	1	1.189172
OTU001594	3	0.577298
OTU001595	1	0.5191
OTU001596	4	0.379504
OTU001597	1	0.586939
OTU001598	1	1.112484
OTU001599	1	0.619595
OTU001600	2	1.093143
OTU001601	1	0.739337
OTU001602	1	0.684211
OTU001603	1	0.580064
OTU001604	1	0.915954
OTU001605	1	1.061921
OTU001606	1	0.428226
OTU001607	1	0.600905
OTU001608	4	0.57034
OTU001609	1	0.7513810000000001
OTU001610	1	0.53466
OTU001611	1	0.27172399999999997
OTU001612	1	0.366818
OTU001613	2	0.629927
OTU001614	1	0.27869
OTU001615	1	0.9343469999999999
OTU001616	1	0.591327
OTU001617	1	1.346411
OTU001618	4	0.730504
OTU001619	1	0.83037
OTU001620	1	0.6643180000000001
OTU001621	1	0.44414799999999993
OTU001622	2	1.573849
OTU001623	1	0.5103310000000001
OTU001624	1	0.8662620000000001
OTU001625	1	0.661576
OTU001626	1	0.382452
OTU001627	1	1.3913719999999998
OTU001628	1	0.264071
OTU001629	1	0.960965
OTU001630	1	0.85009
OTU001631	2	1.3518430000000001
OTU001632	1	0.698348
OTU001633	1	0.784701
OTU001634	1	0.12328
OTU001635	1	0.9566549999999999
OTU001636	1	1.22787
OTU001637	1	0.672663
OTU001638	1	0.716086
OTU001639	1	0.6142850000000001
OTU001640	1	0.553315
OTU001641	3	0.031494
OTU001642	1	1.3576549999999998
OTU001643	2	1.51994
OTU001644	1	0.056826999999999996
OTU001645	1	0.8854799999999999
OTU001646	1	0.61234
OTU001647	1	0.352526
OTU001648	1	0.537523
OTU001649	1	1.357855
OTU001650	1	0.479141
OTU001651	1	0.45808000000000004
OTU001652	1	0.536378
OTU001653	1	0.5329510000000001
OTU001654	1	0.7399319999999999
OTU001655	2	0.817304
OTU001656	1	0.359693
OTU001657	1	0.400163
OTU001658	4	0.458527
OTU001659	4	0.6464880000000001
OTU001660	1	0.612845
OTU001661	2	0.254714
OTU001662	1	0.6043109999999999
OTU001663	1	0.882232
OTU001664	1	0.42622299999999996
OTU001665	1	0.521676
OTU001666	4	0.73121
OTU001667	1	0.382326
OTU001668	1	0.467963
OTU001669	7	0.44647700000000007
OTU001670	1	0.521522
